title,writer,publication,callno,href
国際私法,중서강,"東京 :有斐閣,2014",340.9 중서강국,https://library.cau.ac.kr/#/search/detail/6288202
不公正な取引方法 =Unfair trade practices,주전정지,"東京 :有斐閣,2009",343.530721 주전정불,https://library.cau.ac.kr/#/search/detail/4472654
The grid :the fraying wires between Americans and our energy future,"Bakke, Gretchen Anna","New York :Bloomsbury USA,2016(2017 printing)",333.7932 B168g,https://library.cau.ac.kr/#/search/detail/8476317
Computer organization and design :the hardware/software interface,"Patterson, David A",Amsterdam,004.22 H515cm-a,https://library.cau.ac.kr/#/search/detail/8476232
L'art et la psychanalyse,"Berge, André","Paris :Hermann,2012.",701.15 B495a,https://library.cau.ac.kr/#/search/detail/8376401
"Forensic science in contemporary American popular culture :gender, crime, and science","Steenberg, Lindsay","New York :Routledge,c2013.",363.250973 S814f,https://library.cau.ac.kr/#/search/detail/8376386
Polymer chemistry :an introduction,"Stevens, Malcolm P","New York :Oxford University Press,1999.",547.7 S845p3,https://library.cau.ac.kr/#/search/detail/8271613
The data journalist :getting the story,"Vallance-Jones, Fred","Don Mills, Ontario, Canada :Oxford University Press,2017.",070.430285 V177d,https://library.cau.ac.kr/#/search/detail/8271608
Introduction to Fourier optics,"Goodman, Joseph W","New York :W.H. Freeman, Macmillan Learning,2017.",621.3601515 G653i4,https://library.cau.ac.kr/#/search/detail/8271604
Disorders of movement :a guide to diagnosis and treatment,"Martino, Davide","Berlin, Heidelberg :Springer Berlin Heidelberg,2016.",616.83 M386d,https://library.cau.ac.kr/#/search/detail/8271585
Organic chemistry,"Clayden, Jonathan",Oxford,547 C622o2,https://library.cau.ac.kr/#/search/detail/8210728
"Mastering Blockchain :distributed ledgers, decentralization and smart contracts explained","Bashir, Imran","Birmingham, UK :Packt Publishing,2017.",332.178 B299m,https://library.cau.ac.kr/#/search/detail/8182654
Aurélien :le monde réel : roman,Aragon,"[Paris] :Gallimard,2016.",843 A659a,https://library.cau.ac.kr/#/search/detail/8182646
Human resource management,"Lim, Ghee Soon","Singapore :Cengage Learning,2010.",658.30095 L732h,https://library.cau.ac.kr/#/search/detail/8182638
Lesen & Schreiben.B2,"Billina, Anneli","München :Hueber,2017.",438.24 L628 B2,https://library.cau.ac.kr/#/search/detail/8182312
The economics of transport :a theoretical and applied perspective,"Cowie, Jonathan",London,388.049 C874e,https://library.cau.ac.kr/#/search/detail/8181673
